"CID","AID"
"CID5381","AID1777"
"CID4661","AID2941"
"CID4661","AID965"
"CID4861","AID3929"
"CID4861","AID3941"
"CID4861","AID700"
"CID1051","AID1236"
"CID1051","AID3157"
"CID1051","AID478"
"CID5391","AID2130"
"CID5391","AID644"
"CID8601","AID1974"
"CID8601","AID2285"
"CID8601","AID662"
"CID81","AID1045"
"CID81","AID2098"
"CID81","AID3871"
"CID7001","AID1571"
"CID8511","AID1810"
"CID8511","AID2670"
"CID6541","AID1531"
"CID6541","AID2714"
"CID6541","AID3236"
"CID3081","AID1026"
"CID8591","AID1288"
"CID8591","AID3241"
"CID8481","AID2019"
"CID2501","AID2398"
"CID2501","AID411"
"CID4881","AID2331"
"CID4881","AID991"
"CID6041","AID585"
"CID4141","AID808"
"CID8571","AID808"
"CID3791","AID2257"
"CID761","AID1182"
"CID3911","AID1068"
"CID411","AID3161"
"CID8141","AID3161"
"CID5531","AID1395"
"CID5531","AID466"
"CID2631","AID1562"
"CID3591","AID1562"
"CID2631","AID3115"
"CID3591","AID3115"
"CID2101","AID101"
"CID2101","AID16"
"CID271","AID1619"
"CID8651","AID1619"
"CID271","AID2336"
"CID8651","AID2336"
"CID271","AID2479"
"CID8651","AID2479"
"CID271","AID3608"
"CID8651","AID3608"
"CID4271","AID3894"
"CID371","AID2130"
"CID4501","AID2130"
"CID371","AID2299"
"CID4501","AID2299"
"CID371","AID3100"
"CID4501","AID3100"
"CID2901","AID1296"
"CID2901","AID997"
"CID1091","AID495"
"CID1841","AID495"
"CID2761","AID1554"
"CID2761","AID3461"
"CID7171","AID1368"
"CID3071","AID1280"
"CID3071","AID2084"
"CID3071","AID999"
"CID441","AID1708"
"CID441","AID2746"
"CID2651","AID936"
"CID8691","AID2540"
"CID8691","AID2643"
"CID8691","AID771"
"CID8691","AID835"
"CID1691","AID284"
"CID1691","AID630"
"CID3331","AID2462"
"CID3331","AID3290"
"CID7601","AID22"
"CID7601","AID3425"
"CID7601","AID3483"
"CID7601","AID3488"
"CID4921","AID2350"
"CID4921","AID2892"
"CID2351","AID145"
"CID2461","AID3123"
"CID2461","AID3935"
"CID5051","AID1384"
"CID5741","AID2018"
"CID5741","AID2786"
"CID5741","AID2848"
"CID5741","AID632"
"CID3921","AID1375"
"CID3921","AID3629"
"CID7621","AID3696"
"CID7791","AID3590"
"CID7791","AID491"
"CID7791","AID803"
"CID6341","AID3449"
"CID6341","AID3492"
"CID6711","AID2685"
"CID6711","AID924"
"CID6081","AID2130"
"CID6081","AID3507"
"CID7791","AID2762"
"CID3811","AID2260"
"CID3811","AID2366"
"CID3811","AID3939"
"CID3811","AID669"
"CID1521","AID1437"
"CID1521","AID2625"
"CID2011","AID1550"
"CID6001","AID17"
"CID6001","AID3451"
"CID1321","AID2331"
"CID3391","AID1386"
"CID3391","AID1754"
"CID3391","AID2191"
"CID3391","AID2705"
"CID1611","AID1104"
"CID1611","AID1499"
"CID1611","AID3196"
"CID6961","AID159"
"CID3811","AID1569"
"CID3811","AID189"
"CID8701","AID3965"
"CID8771","AID3691"
"CID8771","AID915"
"CID3391","AID3335"
"CID7761","AID3335"
"CID3391","AID59"
"CID7761","AID59"
"CID6011","AID1188"
"CID6011","AID1403"
"CID1021","AID2443"
"CID1","AID1338"
"CID5601","AID1338"
"CID6251","AID1338"
"CID1","AID2461"
"CID5601","AID2461"
"CID6251","AID2461"
"CID1431","AID3709"
"CID1431","AID3901"
"CID3411","AID2399"
"CID1761","AID3420"
"CID2691","AID3420"
"CID2841","AID913"
"CID6501","AID913"
"CID2811","AID1329"
"CID2811","AID1513"
"CID2811","AID2238"
"CID81","AID2342"
"CID331","AID2342"
"CID81","AID2600"
"CID331","AID2600"
"CID3491","AID1014"
"CID3491","AID807"
"CID1051","AID1442"
"CID1051","AID2919"
"CID291","AID2514"
"CID931","AID2514"
"CID1791","AID2554"
"CID1791","AID2811"
"CID1631","AID2147"
"CID2591","AID1108"
"CID2591","AID2518"
"CID2591","AID276"
"CID2591","AID3786"
"CID651","AID1321"
"CID651","AID3661"
"CID4521","AID2622"
"CID6721","AID2907"
"CID5741","AID2306"
"CID2181","AID1172"
"CID4991","AID1172"
"CID3661","AID2950"
"CID7151","AID2950"
"CID4351","AID1661"
"CID4351","AID1938"
"CID4351","AID3227"
"CID4351","AID59"
"CID2231","AID1943"
"CID7571","AID3006"
"CID6871","AID342"
"CID6871","AID381"
"CID8551","AID2405"
"CID8551","AID2616"
"CID4271","AID1675"
"CID2021","AID1037"
"CID2021","AID2784"
"CID2021","AID2786"
"CID2021","AID949"
"CID4871","AID2492"
"CID651","AID1508"
"CID2321","AID1508"
"CID651","AID162"
"CID2321","AID162"
"CID3471","AID1259"
"CID3471","AID3053"
"CID1441","AID112"
"CID1441","AID1603"
"CID5221","AID2263"
"CID4091","AID2711"
"CID4091","AID2955"
"CID7061","AID3222"
"CID7061","AID603"
"CID5181","AID2932"
"CID5181","AID594"
"CID8461","AID2818"
"CID7631","AID2843"
"CID7631","AID358"
"CID1251","AID2481"
"CID7261","AID2481"
"CID8091","AID2481"
"CID861","AID37"
"CID7201","AID37"
"CID861","AID782"
"CID7201","AID782"
"CID8511","AID287"
"CID2161","AID1322"
"CID7541","AID1322"
"CID2161","AID3423"
"CID7541","AID3423"
"CID6011","AID999"
"CID6551","AID999"
"CID8421","AID999"
"CID5091","AID3211"
"CID5091","AID373"
"CID1751","AID3219"
"CID3511","AID3219"
"CID5891","AID3219"
"CID1751","AID924"
"CID3511","AID924"
"CID5891","AID924"
"CID911","AID1284"
"CID1171","AID1217"
"CID3511","AID1217"
"CID1171","AID2827"
"CID3511","AID2827"
"CID1171","AID3251"
"CID3511","AID3251"
"CID1171","AID400"
"CID3511","AID400"
"CID7941","AID3591"
"CID1951","AID171"
"CID1951","AID3366"
"CID431","AID3892"
"CID4671","AID1658"
"CID4671","AID2336"
"CID4671","AID277"
"CID4671","AID947"
"CID3681","AID2355"
"CID3681","AID3061"
"CID3681","AID3955"
"CID7011","AID336"
"CID7011","AID895"
"CID7561","AID1705"
"CID1331","AID1085"
"CID2141","AID1085"
"CID8691","AID742"
"CID5001","AID1037"
"CID5001","AID1228"
"CID5001","AID2670"
"CID5001","AID3448"
"CID2021","AID1666"
"CID7151","AID1666"
"CID1821","AID207"
"CID1821","AID3535"
"CID2171","AID1461"
"CID2171","AID3369"
"CID7681","AID1648"
"CID7681","AID2960"
"CID21","AID3842"
"CID2311","AID141"
"CID2311","AID901"
"CID3261","AID2286"
"CID3261","AID244"
"CID1491","AID1491"
"CID2711","AID1491"
"CID1491","AID2491"
"CID2711","AID2491"
"CID1491","AID3365"
"CID2711","AID3365"
"CID1491","AID3658"
"CID2711","AID3658"
"CID5791","AID2350"
"CID5791","AID24"
"CID161","AID2061"
"CID161","AID387"
"CID161","AID789"
"CID3851","AID2915"
"CID3851","AID3334"
"CID3851","AID3429"
"CID3851","AID966"
"CID6291","AID3201"
"CID8591","AID1894"
"CID8591","AID2085"
"CID8591","AID3442"
"CID8591","AID408"
"CID6711","AID1258"
"CID6711","AID2126"
"CID5481","AID357"
"CID5481","AID5"
"CID8881","AID1832"
"CID8881","AID2756"
"CID1431","AID3843"
"CID1601","AID3843"
"CID1431","AID711"
"CID1601","AID711"
"CID1621","AID2664"
"CID1621","AID2880"
"CID1621","AID966"
"CID531","AID3369"
"CID7091","AID3369"
"CID8311","AID3369"
"CID4091","AID24"
"CID4091","AID2657"
"CID7141","AID3404"
"CID7141","AID3506"
"CID6141","AID155"
"CID3811","AID2637"
"CID6321","AID142"
"CID6321","AID2010"
"CID1571","AID1415"
"CID1571","AID246"
"CID7321","AID2173"
"CID7321","AID797"
"CID2491","AID1118"
"CID2491","AID1137"
"CID2491","AID3263"
"CID2491","AID89"
"CID6971","AID2248"
"CID6971","AID3256"
"CID6971","AID3850"
"CID6971","AID51"
"CID8101","AID235"
"CID8101","AID2578"
"CID4381","AID2338"
"CID4381","AID3555"
"CID5961","AID3131"
"CID2701","AID3151"
"CID7561","AID1494"
"CID7561","AID866"
"CID1881","AID1262"
"CID4521","AID973"
"CID2901","AID1129"
"CID2901","AID233"
"CID2101","AID3699"
"CID2561","AID3391"
"CID2661","AID2023"
"CID2661","AID2534"
"CID5991","AID2460"
"CID4401","AID1291"
"CID7951","AID1291"
"CID501","AID3650"
"CID501","AID924"
"CID1491","AID2832"
"CID5411","AID2832"
"CID1","AID1252"
"CID7801","AID1252"
"CID1","AID1743"
"CID7801","AID1743"
"CID1","AID3503"
"CID7801","AID3503"
"CID541","AID1087"
"CID541","AID409"
"CID7881","AID2268"
"CID4921","AID3911"
"CID8641","AID1271"
"CID8641","AID3842"
"CID6401","AID1939"
"CID6401","AID2136"
"CID6401","AID2857"
"CID6401","AID3176"
"CID6911","AID1122"
"CID2791","AID1221"
"CID2791","AID1275"
"CID4151","AID839"
"CID3281","AID1655"
"CID5711","AID1655"
"CID8721","AID2531"
"CID8721","AID3609"
"CID7191","AID161"
"CID7921","AID161"
"CID4221","AID251"
"CID8331","AID2753"
"CID6211","AID530"
"CID61","AID323"
"CID61","AID515"
"CID61","AID778"
"CID3061","AID3103"
"CID3121","AID3751"
"CID6661","AID2301"
"CID1361","AID2113"
"CID1361","AID3744"
"CID1361","AID428"
"CID2111","AID846"
"CID8391","AID1152"
"CID3711","AID2991"
"CID5971","AID2991"
"CID3731","AID2952"
"CID5651","AID2952"
"CID3731","AID3387"
"CID5651","AID3387"
"CID4051","AID103"
"CID4051","AID2335"
"CID4871","AID2221"
"CID4871","AID449"
"CID2181","AID218"
"CID5131","AID218"
"CID2181","AID275"
"CID5131","AID275"
"CID2181","AID300"
"CID5131","AID300"
"CID2181","AID3352"
"CID5131","AID3352"
"CID3161","AID296"
"CID5191","AID1967"
"CID5191","AID1970"
"CID4241","AID1379"
"CID4241","AID1486"
"CID8141","AID1637"
"CID331","AID2394"
"CID331","AID3505"
"CID331","AID72"
"CID3051","AID369"
"CID7311","AID2708"
"CID7311","AID869"
"CID4851","AID196"
"CID4851","AID2354"
"CID4851","AID3403"
"CID4851","AID3887"
"CID6841","AID1028"
"CID6841","AID655"
"CID7711","AID2465"
"CID7781","AID2465"
"CID1941","AID420"
"CID6921","AID1435"
"CID6921","AID1685"
"CID6921","AID2970"
"CID5191","AID2063"
"CID5191","AID3436"
"CID5191","AID524"
"CID5191","AID93"
"CID2981","AID2724"
"CID1161","AID447"
"CID1161","AID790"
"CID1501","AID1802"
"CID7831","AID1802"
"CID1501","AID2211"
"CID7831","AID2211"
"CID1501","AID3369"
"CID7831","AID3369"
"CID1501","AID728"
"CID7831","AID728"
"CID5571","AID3047"
"CID5571","AID3914"
"CID7131","AID3108"
"CID7131","AID3501"
"CID7131","AID3518"
"CID3611","AID1147"
"CID3611","AID3007"
"CID3611","AID3813"
"CID3611","AID925"
"CID911","AID2803"
"CID7701","AID2803"
"CID911","AID3855"
"CID7701","AID3855"
"CID1561","AID3113"
"CID3261","AID3113"
"CID1561","AID3448"
"CID3261","AID3448"
"CID7171","AID601"
"CID2871","AID154"
"CID1501","AID1535"
"CID4941","AID2246"
"CID8741","AID2246"
"CID4941","AID2868"
"CID8741","AID2868"
"CID3731","AID584"
"CID4511","AID584"
"CID1021","AID1823"
"CID1021","AID3999"
"CID7551","AID2356"
"CID2541","AID2463"
"CID8991","AID1481"
"CID8991","AID3045"
"CID3511","AID1699"
"CID4331","AID1699"
"CID3511","AID1919"
"CID4331","AID1919"
"CID3511","AID2066"
"CID4331","AID2066"
"CID3511","AID3281"
"CID4331","AID3281"
"CID3151","AID1716"
"CID1051","AID3894"
"CID1421","AID2682"
"CID1421","AID3176"
"CID1421","AID3979"
"CID1981","AID3419"
"CID1981","AID3852"
"CID3571","AID1927"
"CID3571","AID194"
"CID3571","AID1980"
"CID3571","AID2641"
"CID1851","AID1328"
"CID981","AID1334"
"CID2921","AID1334"
"CID8451","AID1334"
"CID431","AID1912"
"CID431","AID2280"
"CID431","AID2352"
"CID431","AID3267"
"CID1961","AID649"
"CID6341","AID649"
"CID2531","AID1762"
"CID5461","AID1762"
"CID2531","AID1904"
"CID5461","AID1904"
"CID2531","AID2229"
"CID5461","AID2229"
"CID2531","AID255"
"CID5461","AID255"
"CID4911","AID1549"
"CID4911","AID800"
"CID2411","AID3634"
"CID3241","AID3344"
"CID6571","AID1708"
"CID6571","AID3026"
"CID5761","AID2180"
"CID5761","AID3599"
"CID2771","AID3695"
"CID2771","AID425"
"CID7241","AID1940"
"CID7241","AID242"
"CID2171","AID1275"
"CID2171","AID1304"
"CID5801","AID2621"
"CID5801","AID2776"
"CID5801","AID2864"
"CID5801","AID890"
"CID4071","AID1052"
"CID7351","AID1052"
"CID4071","AID3955"
"CID7351","AID3955"
"CID6371","AID2440"
"CID6371","AID46"
"CID4861","AID2816"
"CID6051","AID2816"
"CID231","AID253"
"CID5871","AID253"
"CID231","AID821"
"CID5871","AID821"
"CID5881","AID1125"
"CID8881","AID1125"
"CID5881","AID2044"
"CID8881","AID2044"
"CID5881","AID2797"
"CID8881","AID2797"
"CID7011","AID2984"
"CID2031","AID1126"
"CID2031","AID865"
"CID2611","AID1693"
"CID2611","AID2580"
"CID3511","AID297"
"CID3511","AID539"
"CID7221","AID313"
"CID8201","AID1681"
"CID8201","AID468"
"CID3431","AID497"
"CID561","AID1717"
"CID7451","AID1717"
"CID561","AID2406"
"CID7451","AID2406"
"CID561","AID2743"
"CID7451","AID2743"
"CID561","AID3854"
"CID7451","AID3854"
"CID7621","AID873"
"CID1471","AID3663"
"CID8941","AID3663"
"CID1471","AID984"
"CID8941","AID984"
"CID7201","AID90"
"CID6751","AID2309"
"CID6751","AID3354"
"CID8081","AID2383"
"CID8081","AID3147"
"CID471","AID2685"
"CID3191","AID1126"
"CID3191","AID2695"
"CID3191","AID3293"
"CID3191","AID546"
"CID341","AID2917"
"CID7901","AID2624"
"CID7901","AID65"
"CID4971","AID3459"
"CID7511","AID3459"
"CID7721","AID2734"
"CID7721","AID3884"
"CID7721","AID411"
"CID4271","AID3586"
"CID4271","AID464"
"CID4291","AID1876"
"CID4291","AID3832"
"CID8401","AID1657"
"CID8401","AID792"
"CID7851","AID3743"
"CID7851","AID546"
"CID5551","AID1476"
"CID3911","AID3670"
"CID141","AID3119"
"CID291","AID2561"
"CID291","AID3056"
"CID931","AID2795"
"CID6421","AID3326"
"CID6421","AID770"
"CID6841","AID1431"
"CID6841","AID2052"
"CID6841","AID2626"
"CID6841","AID459"
"CID8911","AID3337"
"CID8911","AID50"
"CID6051","AID1095"
"CID8141","AID1095"
"CID6051","AID1775"
"CID8141","AID1775"
"CID6051","AID339"
"CID8141","AID339"
"CID2961","AID1808"
"CID2961","AID2706"
"CID1011","AID1649"
"CID1011","AID3562"
"CID3801","AID168"
"CID2261","AID3940"
"CID2261","AID50"
"CID5061","AID2616"
"CID5061","AID320"
"CID5061","AID459"
"CID4721","AID2038"
"CID5941","AID2038"
"CID4721","AID2487"
"CID5941","AID2487"
"CID4721","AID2551"
"CID5941","AID2551"
"CID4721","AID3995"
"CID5941","AID3995"
"CID41","AID3222"
"CID7531","AID3222"
"CID41","AID3663"
"CID7531","AID3663"
"CID3891","AID2309"
"CID491","AID1802"
"CID491","AID2258"
"CID491","AID3757"
"CID8161","AID3865"
"CID8161","AID3916"
"CID1861","AID573"
"CID6941","AID573"
"CID1861","AID641"
"CID6941","AID641"
"CID8781","AID3181"
"CID3281","AID1281"
"CID5571","AID1281"
"CID3281","AID1921"
"CID5571","AID1921"
"CID3281","AID3726"
"CID5571","AID3726"
"CID721","AID1572"
"CID721","AID1803"
"CID721","AID3089"
"CID2691","AID1558"
"CID8891","AID1558"
"CID2691","AID960"
"CID8891","AID960"
"CID7291","AID2264"
"CID7751","AID1171"
"CID7751","AID4"
"CID7751","AID868"
"CID1951","AID3109"
"CID1951","AID680"
"CID5991","AID3496"
"CID6471","AID1601"
"CID7481","AID2568"
"CID3841","AID3333"
"CID1151","AID3644"
"CID2971","AID2441"
"CID5071","AID2441"
"CID2971","AID3072"
"CID5071","AID3072"
"CID2971","AID3233"
"CID5071","AID3233"
"CID2971","AID3590"
"CID5071","AID3590"
"CID81","AID2136"
"CID81","AID385"
"CID4501","AID2137"
"CID5701","AID3758"
"CID8121","AID1077"
"CID8121","AID2002"
"CID2321","AID2368"
"CID3191","AID2368"
"CID1491","AID243"
"CID1491","AID2661"
"CID5921","AID1130"
"CID731","AID1283"
"CID1271","AID1313"
"CID2411","AID3330"
"CID8091","AID3330"
"CID2411","AID3629"
"CID8091","AID3629"
"CID7561","AID1520"
"CID7561","AID3508"
"CID7561","AID3670"
"CID7591","AID1058"
"CID7591","AID2405"
"CID2281","AID1184"
"CID1511","AID2303"
"CID2271","AID2303"
"CID2561","AID2303"
"CID8911","AID208"
"CID8911","AID2458"
"CID4301","AID1344"
"CID4301","AID396"
"CID2931","AID3467"
"CID6581","AID2643"
"CID6581","AID2915"
"CID6581","AID3205"
"CID6581","AID451"
"CID7761","AID3551"
"CID7761","AID3596"
"CID5471","AID3409"
"CID5471","AID3779"
"CID3901","AID2659"
"CID4621","AID1840"
"CID4621","AID2780"
"CID5391","AID1657"
"CID5391","AID2252"
"CID3111","AID1511"
"CID761","AID3566"
"CID6681","AID3566"
"CID6991","AID3566"
"CID7491","AID2051"
"CID801","AID186"
"CID801","AID3323"
"CID5181","AID2320"
"CID3281","AID949"
"CID4481","AID2924"
"CID4481","AID790"
"CID3321","AID1631"
"CID2111","AID2453"
"CID2111","AID3257"
"CID2111","AID3834"
"CID6841","AID2489"
"CID3421","AID1342"
"CID3421","AID1738"
"CID3421","AID2206"
"CID8001","AID1810"
"CID8001","AID3872"
"CID1391","AID598"
"CID2381","AID598"
"CID1271","AID1361"
"CID1511","AID2136"
"CID1511","AID876"
"CID661","AID1205"
"CID2831","AID1205"
"CID661","AID2422"
"CID2831","AID2422"
"CID1521","AID1810"
"CID1521","AID3701"
"CID6391","AID1221"
"CID6391","AID2781"
"CID6391","AID3016"
"CID6391","AID530"
"CID4291","AID1275"
"CID4291","AID321"
"CID6521","AID1326"
"CID2041","AID1149"
"CID2041","AID2777"
"CID4331","AID216"
"CID4331","AID2267"
"CID4331","AID723"
"CID6331","AID1657"
"CID6331","AID2125"
"CID6331","AID45"
"CID7431","AID1327"
"CID7431","AID1559"
"CID7431","AID1990"
"CID771","AID1727"
"CID2201","AID1727"
"CID771","AID3740"
"CID2201","AID3740"
"CID5941","AID1889"
"CID5941","AID825"
"CID5941","AID902"
"CID2401","AID2001"
"CID2401","AID3222"
"CID8561","AID3019"
"CID3801","AID1315"
"CID3801","AID1556"
"CID3801","AID1943"
"CID3801","AID2173"
"CID4731","AID285"
"CID4731","AID886"
"CID8561","AID162"
"CID8561","AID3330"
"CID1441","AID1410"
"CID1441","AID3020"
"CID1981","AID91"
"CID591","AID3025"
"CID591","AID911"
"CID641","AID3531"
"CID8561","AID2798"
"CID4171","AID3729"
"CID1471","AID3092"
"CID2251","AID2236"
"CID1891","AID261"
"CID1891","AID291"
"CID6521","AID2152"
"CID6521","AID3807"
"CID6521","AID3952"
"CID6521","AID575"
"CID1521","AID2653"
"CID2231","AID2653"
"CID6721","AID2653"
"CID2111","AID3661"
"CID3711","AID2444"
"CID4621","AID2295"
"CID4621","AID710"
"CID5391","AID417"
"CID1241","AID2387"
"CID1241","AID2885"
"CID1241","AID3556"
"CID3551","AID1903"
"CID3551","AID2688"
"CID3551","AID3897"
"CID1631","AID1052"
"CID1631","AID2847"
"CID1631","AID972"
"CID4151","AID1184"
"CID3341","AID962"
"CID5371","AID407"
"CID1011","AID2334"
"CID6141","AID2334"
"CID1011","AID31"
"CID6141","AID31"
"CID6691","AID1655"
"CID6691","AID1674"
"CID3281","AID2249"
"CID6731","AID205"
"CID5581","AID2723"
"CID5581","AID3178"
"CID3921","AID2474"
"CID211","AID2740"
"CID211","AID2981"
"CID8231","AID3194"
"CID8231","AID3908"
"CID11","AID3628"
"CID641","AID3396"
"CID641","AID467"
"CID4231","AID3205"
"CID4231","AID477"
"CID3091","AID1715"
"CID3091","AID1888"
"CID3091","AID23"
"CID3091","AID2916"
"CID7911","AID1144"
"CID7911","AID388"
"CID7911","AID762"
"CID5761","AID1650"
"CID5761","AID717"
"CID2741","AID1676"
"CID721","AID1081"
"CID7701","AID1081"
"CID721","AID1651"
"CID7701","AID1651"
"CID721","AID1905"
"CID7701","AID1905"
"CID721","AID2275"
"CID7701","AID2275"
"CID8561","AID1839"
"CID6791","AID1835"
"CID6791","AID3761"
"CID8441","AID1605"
"CID5231","AID1342"
"CID5231","AID540"
"CID3371","AID3709"
"CID4431","AID3709"
"CID4291","AID1785"
"CID4291","AID2009"
"CID3781","AID3365"
"CID3781","AID705"
"CID1741","AID40"
"CID1811","AID40"
"CID2631","AID1970"
"CID6481","AID1970"
"CID2631","AID2899"
"CID6481","AID2899"
"CID7981","AID3740"
"CID7981","AID685"
"CID3881","AID2027"
"CID3881","AID2509"
"CID3881","AID3091"
"CID3881","AID3876"
"CID7731","AID1435"
"CID7291","AID998"
"CID551","AID3892"
"CID8971","AID2401"
"CID1","AID2473"
"CID1","AID2937"
"CID1","AID870"
"CID8431","AID1490"
"CID8431","AID2269"
"CID8431","AID2465"
"CID8431","AID3326"
"CID8671","AID507"
"CID8671","AID891"
"CID8891","AID2696"
"CID3651","AID1028"
"CID3651","AID1803"
"CID3651","AID2042"
"CID3651","AID3163"
"CID7711","AID2110"
"CID7711","AID593"
"CID581","AID3759"
"CID581","AID3912"
"CID7561","AID2912"
"CID4971","AID2543"
"CID4971","AID87"
"CID8561","AID1581"
"CID8561","AID321"
"CID1051","AID556"
"CID1051","AID950"
"CID51","AID3599"
"CID4741","AID230"
"CID6531","AID1139"
"CID6531","AID2177"
"CID6531","AID314"
"CID6531","AID402"
"CID641","AID742"
"CID701","AID1958"
"CID3381","AID1958"
"CID701","AID2446"
"CID3381","AID2446"
"CID701","AID2860"
"CID3381","AID2860"
"CID701","AID697"
"CID3381","AID697"
"CID2291","AID3494"
"CID2291","AID500"
"CID2291","AID857"
"CID7101","AID2074"
"CID1661","AID1897"
"CID1661","AID3920"
"CID2131","AID229"
"CID4601","AID229"
"CID8711","AID306"
"CID8711","AID3107"
"CID2501","AID1048"
"CID2711","AID1048"
"CID2501","AID1836"
"CID2711","AID1836"
"CID6241","AID3320"
"CID6241","AID3458"
"CID7311","AID1046"
"CID7311","AID532"
"CID4861","AID2702"
"CID6721","AID3934"
"CID7321","AID3934"
"CID3421","AID2012"
"CID6221","AID2012"
"CID3421","AID253"
"CID6221","AID253"
"CID3421","AID3174"
"CID6221","AID3174"
"CID3421","AID3644"
"CID6221","AID3644"
"CID741","AID503"
"CID1591","AID2135"
"CID1591","AID3965"
"CID5371","AID1637"
"CID5371","AID699"
"CID571","AID2240"
"CID571","AID80"
"CID4001","AID2025"
"CID3281","AID3578"
"CID2841","AID739"
"CID4921","AID2103"
"CID4921","AID3110"
"CID1","AID2224"
"CID1221","AID2224"
"CID1701","AID1398"
"CID7551","AID1398"
"CID8921","AID2765"
"CID1401","AID3591"
"CID8421","AID3394"
"CID6341","AID1740"
"CID6341","AID2285"
"CID3411","AID200"
"CID8241","AID28"
"CID5281","AID554"
"CID7191","AID1621"
"CID7191","AID2270"
"CID7491","AID2138"
"CID491","AID2080"
"CID491","AID3387"
"CID1611","AID3747"
"CID5811","AID3747"
"CID441","AID414"
"CID5571","AID414"
"CID441","AID659"
"CID5571","AID659"
"CID4661","AID1286"
"CID4661","AID1564"
"CID3261","AID2322"
"CID3261","AID3537"
"CID2081","AID3499"
"CID2031","AID2539"
"CID6691","AID2539"
"CID2031","AID94"
"CID6691","AID94"
"CID3221","AID77"
"CID6711","AID1207"
"CID6711","AID2733"
"CID7221","AID1910"
"CID7221","AID259"
"CID8151","AID3384"
"CID8151","AID990"
"CID1921","AID1776"
"CID8681","AID1776"
"CID5001","AID2335"
"CID5001","AID3324"
"CID7111","AID1775"
"CID7111","AID2997"
"CID7111","AID3801"
"CID1631","AID2061"
"CID2871","AID2061"
"CID1631","AID2933"
"CID2871","AID2933"
"CID1631","AID3940"
"CID2871","AID3940"
"CID4971","AID3016"
"CID4971","AID3761"
"CID4201","AID1400"
"CID4201","AID3479"
"CID4411","AID121"
"CID3251","AID710"
"CID6051","AID710"
"CID391","AID1246"
"CID1621","AID1246"
"CID391","AID3998"
"CID1621","AID3998"
"CID391","AID598"
"CID1621","AID598"
"CID851","AID219"
"CID3581","AID144"
"CID3581","AID2334"
"CID1531","AID3119"
"CID8761","AID1149"
"CID8761","AID2378"
"CID1241","AID3384"
"CID4831","AID1879"
"CID4831","AID982"
"CID7031","AID1303"
"CID7031","AID2924"
"CID7031","AID3847"
"CID7031","AID749"
"CID6411","AID2659"
"CID4381","AID2490"
"CID4381","AID3621"
"CID1771","AID770"
"CID8181","AID770"
"CID1111","AID1628"
"CID1111","AID459"
"CID4211","AID2885"
"CID4211","AID466"
"CID4291","AID183"
"CID4291","AID3034"
"CID1121","AID2222"
"CID2521","AID2176"
"CID3601","AID2176"
"CID2521","AID2284"
"CID3601","AID2284"
"CID2521","AID2317"
"CID3601","AID2317"
"CID6891","AID2261"
"CID6891","AID3496"
"CID8861","AID476"
"CID8861","AID82"
"CID1641","AID170"
"CID2731","AID27"
"CID2491","AID1338"
"CID2491","AID1932"
"CID2631","AID2516"
"CID2631","AID334"
"CID51","AID3170"
"CID1181","AID3520"
"CID1181","AID864"
"CID7911","AID1084"
"CID7911","AID3321"
"CID5841","AID1591"
"CID7461","AID1591"
"CID5841","AID789"
"CID7461","AID789"
"CID6821","AID3908"
"CID4221","AID2271"
"CID8901","AID2271"
"CID4221","AID3382"
"CID8901","AID3382"
"CID761","AID1573"
"CID4611","AID1573"
"CID5231","AID1573"
"CID761","AID1745"
"CID4611","AID1745"
"CID5231","AID1745"
"CID3871","AID297"
"CID4591","AID297"
"CID4361","AID3567"
