AID,BID
AID630,BID219
AID631,BID2230
AID631,BID882
AID632,BID1808
AID632,BID704
AID633,BID1151
AID633,BID388
AID634,BID2041
AID634,BID2241
AID635,BID1259
AID635,BID1565
AID635,BID386
AID635,BID814
AID635,BID889
AID636,BID462
AID636,BID785
AID637,BID1356
AID637,BID85
AID638,BID2219
AID639,BID2309
AID640,BID903
AID640,BID912
AID641,BID1756
AID641,BID8
AID642,BID1123
AID642,BID1905
AID642,BID2685
AID642,BID2769
AID643,BID875
AID644,BID262
AID644,BID643
AID645,BID1233
AID645,BID1488
AID645,BID2871
AID645,BID718
AID645,BID751
AID646,BID440
AID646,BID467
AID647,BID1757
AID647,BID925
AID648,BID15
AID648,BID1910
AID648,BID228
AID649,BID2557
AID649,BID2618
AID650,BID194
AID650,BID918
AID651,BID316
AID652,BID2578
AID653,BID2810
AID653,BID866
AID654,BID1377
AID654,BID1677
AID654,BID2811
AID655,BID1946
AID655,BID35
AID656,BID811
AID656,BID856
AID657,BID133
AID657,BID161
AID657,BID2972
AID658,BID653
AID658,BID949
AID659,BID1308
AID659,BID361
AID660,BID2464
AID661,BID1011
AID661,BID399
AID662,BID1099
AID662,BID2253
AID663,BID1080
AID663,BID2367
AID664,BID1325
AID664,BID1401
AID664,BID147
AID664,BID2474
AID664,BID2500
AID665,BID1657
AID665,BID204
AID666,BID1955
AID666,BID2361
AID666,BID2417
AID667,BID1955
AID667,BID755
AID667,BID977
AID668,BID1972
AID668,BID2387
AID669,BID1199
AID669,BID2511
AID670,BID2231
AID670,BID277
AID670,BID2779
AID671,BID129
AID671,BID1500
AID671,BID1879
AID671,BID2625
AID671,BID362
AID672,BID2627
AID672,BID6
AID673,BID1357
AID673,BID1418
AID673,BID1994
AID673,BID2543
AID674,BID537
AID675,BID2421
AID675,BID2479
AID676,BID2356
AID677,BID1643
AID677,BID792
AID678,BID2796
AID678,BID298
AID679,BID2438
AID680,BID1406
AID680,BID473
AID681,BID1456
AID682,BID2315
AID682,BID819
AID683,BID2235
AID683,BID2976
AID684,BID2211
AID685,BID1408
AID685,BID99
AID686,BID1393
AID687,BID1803
AID688,BID156
AID688,BID1939
AID688,BID1959
AID688,BID723
AID688,BID815
AID689,BID114
AID690,BID176
AID690,BID293
AID691,BID1155
AID691,BID1374
AID691,BID1990
AID691,BID407
AID692,BID1628
AID693,BID1782
AID693,BID2806
AID694,BID1225
AID694,BID228
AID695,BID4
AID695,BID675
AID696,BID1071
AID696,BID327
AID696,BID687
AID696,BID919
AID697,BID2544
AID698,BID1463
AID699,BID112
AID699,BID1485
AID700,BID214
AID701,BID1156
AID702,BID1611
AID703,BID1218
AID703,BID344
AID704,BID1189
AID705,BID1779
AID706,BID1851
AID706,BID2372
AID707,BID106
AID707,BID2543
AID708,BID1111
AID708,BID923
AID709,BID1074
AID709,BID1111
AID709,BID1804
AID709,BID323
AID709,BID580
AID710,BID1088
AID710,BID1185
AID710,BID1834
AID710,BID2730
AID711,BID1516
AID712,BID140
AID712,BID1752
AID712,BID2769
AID712,BID2923
AID712,BID956
AID713,BID2460
AID714,BID2233
AID714,BID598
AID715,BID1888
AID715,BID2417
AID715,BID2643
AID715,BID2952
AID715,BID965
AID716,BID104
AID716,BID2814
AID717,BID1814
AID717,BID1916
AID717,BID517
AID717,BID912
AID718,BID1505
AID719,BID2025
AID719,BID490
AID720,BID1
AID720,BID508
AID721,BID1654
AID721,BID227
AID722,BID2188
AID723,BID2214
AID724,BID1397
AID724,BID2021
AID724,BID2294
AID725,BID1339
AID726,BID39
AID727,BID1547
AID728,BID568
AID729,BID1066
AID729,BID2522
AID730,BID611
AID730,BID724
AID731,BID938
AID732,BID10
AID732,BID1461
AID733,BID1867
AID733,BID42
AID733,BID902
AID734,BID2061
AID734,BID2088
AID735,BID175
AID735,BID2036
AID736,BID1383
AID736,BID2237
AID737,BID1683
AID737,BID49
AID738,BID2537
AID739,BID1049
AID739,BID1321
AID739,BID2391
AID739,BID2406
AID739,BID875
AID740,BID1624
AID740,BID1987
AID740,BID2008
AID740,BID2211
AID740,BID2653
AID741,BID359
AID741,BID391
AID742,BID1236
AID742,BID207
AID742,BID2126
AID742,BID818
AID742,BID92
AID743,BID1383
AID743,BID2467
AID743,BID2536
AID743,BID2859
AID743,BID498
AID744,BID516
AID744,BID546
AID745,BID1249
AID746,BID1280
AID746,BID1561
AID746,BID905
AID747,BID1818
AID747,BID1977
AID748,BID910
AID749,BID2017
AID750,BID1356
AID750,BID224
AID751,BID441
AID751,BID897
AID752,BID994
AID753,BID2384
AID753,BID2637
AID753,BID540
AID754,BID796
AID755,BID2387
AID755,BID257
AID755,BID2900
AID755,BID357
AID756,BID2119
AID756,BID242
AID757,BID757
AID758,BID2603
AID759,BID1896
AID759,BID2952
AID760,BID2162
AID761,BID2201
AID761,BID2512
AID761,BID2520
AID762,BID337
AID763,BID2653
AID763,BID2689
AID763,BID2698
AID763,BID2828
AID763,BID442
AID764,BID819
AID765,BID2272
AID765,BID2311
AID766,BID1149
AID766,BID1467
AID767,BID1042
AID768,BID1545
AID768,BID1567
AID768,BID2353
AID769,BID2099
AID769,BID225
AID770,BID311
AID771,BID177
AID771,BID2692
AID772,BID2426
AID773,BID1208
AID773,BID1572
AID773,BID297
AID774,BID2769
AID775,BID2165
AID775,BID2463
AID775,BID899
AID776,BID1855
AID777,BID1330
AID777,BID400
AID778,BID1748
AID778,BID2195
AID779,BID1782
AID779,BID499
AID780,BID56
AID781,BID1742
AID781,BID2421
AID781,BID557
AID781,BID875
AID782,BID184
AID782,BID2199
AID783,BID1113
AID784,BID2094
AID785,BID306
AID785,BID477
AID786,BID1366
AID787,BID591
AID788,BID947
AID789,BID1629
AID789,BID2114
AID789,BID2350
AID789,BID2470
AID790,BID1105
AID790,BID742
AID791,BID2333
AID792,BID1591
AID792,BID2941
AID792,BID830
AID793,BID2841
AID794,BID1188
AID795,BID2251
AID795,BID2282
AID796,BID663
AID797,BID750
AID797,BID751
AID798,BID124
AID798,BID156
AID799,BID100
AID799,BID2845
AID800,BID1099
AID800,BID2718
AID800,BID711
AID801,BID1511
AID801,BID2163
AID801,BID2289
AID801,BID2775
AID801,BID2985
AID802,BID1994
AID802,BID2697
AID802,BID2943
AID803,BID1489
AID803,BID1836
AID804,BID336
AID805,BID1536
AID805,BID2322
AID805,BID2559
AID806,BID1352
AID806,BID2118
AID806,BID2596
AID806,BID627
AID806,BID661
AID807,BID1625
AID808,BID1139
AID808,BID1420
AID809,BID1935
AID810,BID1241
AID810,BID2191
AID811,BID36
AID811,BID702
AID811,BID980
AID812,BID366
AID813,BID1026
AID813,BID1043
AID813,BID1356
AID813,BID1569
AID813,BID2529
AID814,BID2522
AID815,BID2292
AID816,BID1005
AID816,BID2607
AID816,BID64
AID817,BID2870
AID818,BID1627
AID819,BID1923
AID819,BID834
AID820,BID1251
AID820,BID1691
AID820,BID1961
AID820,BID2322
AID820,BID668
AID821,BID1680
AID821,BID2916
AID822,BID2884
AID823,BID2147
AID823,BID2430
AID824,BID1425
AID824,BID1443
AID824,BID1533
AID824,BID2218
AID824,BID2701
AID825,BID663
AID825,BID804
AID826,BID333
AID827,BID2472
AID828,BID924
AID829,BID2287
AID830,BID2235
AID831,BID175
AID831,BID1817
AID832,BID2970
AID833,BID2070
AID833,BID729
AID834,BID1732
AID834,BID1937
AID834,BID2327
AID835,BID691
AID836,BID1503
AID837,BID1705
AID837,BID2430
AID838,BID1429
AID838,BID1660
AID838,BID2750
AID839,BID1601
AID839,BID1966
AID839,BID2131
AID839,BID2441
AID839,BID2819
AID840,BID706
AID841,BID1256
AID842,BID1339
AID842,BID1678
AID842,BID1700
AID842,BID2760
AID842,BID2876
AID843,BID2209
AID843,BID2962
AID844,BID2761
AID844,BID712
AID845,BID2077
AID845,BID2515
AID846,BID1816
AID847,BID1433
AID847,BID17
AID847,BID19
AID847,BID365
AID848,BID61
AID849,BID2090
AID849,BID2691
AID849,BID369
AID850,BID144
AID850,BID2365
AID851,BID1755
AID851,BID213
AID851,BID448
AID851,BID707
AID852,BID2508
AID853,BID1055
AID853,BID1349
AID854,BID2530
AID854,BID726
AID855,BID1147
AID855,BID152
AID855,BID1868
AID855,BID2654
AID856,BID1252
AID857,BID1152
AID857,BID1695
AID858,BID2514
AID858,BID887
AID859,BID2422
AID859,BID786
AID860,BID1610
AID860,BID2571
AID861,BID617
AID862,BID1525
AID862,BID214
AID862,BID2357
AID862,BID861
AID863,BID1958
AID863,BID595
AID864,BID2532
AID865,BID1465
AID865,BID300
AID866,BID733
AID866,BID832
AID867,BID1396
AID867,BID1511
AID867,BID2040
AID868,BID1640
AID868,BID2142
AID868,BID36
AID868,BID469
AID869,BID729
AID870,BID1799
AID870,BID1931
AID871,BID1133
AID871,BID1229
AID871,BID2638
AID872,BID1035
AID872,BID2368
AID873,BID1928
AID873,BID769
AID874,BID2185
AID874,BID239
AID875,BID1714
AID875,BID1729
AID876,BID530
AID877,BID1256
AID877,BID2510
AID878,BID2216
AID879,BID1144
AID879,BID1862
AID880,BID1364
AID881,BID1545
AID881,BID1921
AID881,BID342
AID882,BID1552
AID882,BID2334
AID882,BID479
AID882,BID739
AID883,BID1504
AID884,BID2102
AID884,BID2272
AID885,BID1168
AID885,BID2486
AID885,BID2834
AID885,BID931
AID886,BID2025
AID886,BID2922
AID886,BID322
AID886,BID380
AID886,BID650
AID887,BID1321
AID888,BID621
AID889,BID2257
AID889,BID2492
AID890,BID1143
AID890,BID1755
AID890,BID2235
AID890,BID2407
AID890,BID254
AID891,BID2211
AID891,BID2419
AID891,BID363
AID891,BID885
AID892,BID121
AID892,BID1415
AID892,BID153
AID892,BID2118
AID892,BID2332
AID893,BID1551
AID893,BID202
AID893,BID2724
AID894,BID1569
AID895,BID2247
AID896,BID1432
AID896,BID1535
AID896,BID3000
AID897,BID2128
AID897,BID457
AID898,BID1040
AID898,BID1990
AID898,BID2423
AID898,BID2543
AID899,BID81
AID900,BID1788
AID900,BID2075
AID900,BID2077
AID900,BID2585
AID901,BID1065
AID901,BID1530
AID902,BID1381
AID902,BID2828
AID903,BID331
AID904,BID1127
AID904,BID127
AID904,BID194
AID905,BID1693
AID905,BID2833
AID906,BID2838
AID907,BID1800
AID908,BID2863
AID909,BID1634
AID909,BID1774
AID910,BID1204
AID911,BID1530
AID912,BID2514
AID913,BID1710
AID913,BID2119
AID913,BID2885
AID914,BID166
AID914,BID1849
AID915,BID480
AID916,BID2033
AID916,BID2168
AID917,BID204
AID918,BID753
AID918,BID859
AID919,BID1770
AID919,BID2546
AID920,BID153
AID920,BID2552
AID921,BID2226
AID921,BID2958
AID922,BID209
AID923,BID1520
AID924,BID1784
AID924,BID2481
AID925,BID2686
AID926,BID1841
AID926,BID1943
AID927,BID2799
AID927,BID896
AID928,BID2419
AID928,BID2536
AID928,BID271
AID929,BID2795
AID930,BID1501
AID931,BID1262
AID931,BID1587
AID932,BID286
AID932,BID487
AID933,BID2063
AID933,BID2119
AID934,BID2463
AID935,BID620
AID935,BID746
AID936,BID1158
AID936,BID1204
AID936,BID1366
AID936,BID1808
AID937,BID1482
AID937,BID609
AID938,BID1762
AID939,BID1271
AID939,BID2073
AID939,BID2537
AID939,BID723
AID940,BID1474
AID941,BID1124
AID941,BID1876
AID942,BID1156
AID942,BID1708
AID942,BID1979
AID942,BID2206
AID942,BID464
AID943,BID2905
AID943,BID747
AID944,BID1683
AID944,BID2553
AID945,BID1700
AID945,BID2474
AID946,BID102
AID946,BID1040
AID946,BID1104
AID947,BID1025
AID947,BID816
AID948,BID1589
AID949,BID1194
AID949,BID1524
AID950,BID2825
AID950,BID3
AID950,BID478
AID951,BID1002
AID951,BID1765
AID952,BID1704
AID952,BID2680
AID953,BID2394
AID954,BID2004
AID955,BID80
AID956,BID1591
AID956,BID306
AID957,BID156
AID957,BID1688
AID957,BID1733
AID957,BID2130
AID957,BID279
AID958,BID1252
AID959,BID1980
AID959,BID2591
AID960,BID824
AID961,BID2155
AID961,BID622
AID962,BID2075
AID962,BID2309
AID963,BID865
AID964,BID112
AID964,BID1494
AID964,BID36
AID964,BID729
AID964,BID767
AID965,BID1794
AID965,BID473
AID965,BID83
AID966,BID1262
AID966,BID857
AID967,BID1109
AID968,BID296
AID968,BID396
AID969,BID2477
AID969,BID637
AID970,BID697
AID971,BID1904
AID972,BID1091
AID972,BID1171
AID973,BID2314
AID974,BID582
AID974,BID986
AID975,BID2646
AID975,BID886
AID976,BID1552
AID977,BID2389
AID977,BID2759
AID978,BID1302
AID979,BID186
AID979,BID2926
AID979,BID409
AID979,BID671
AID979,BID703
AID980,BID596
AID980,BID962
AID981,BID190
AID981,BID2732
AID982,BID107
AID983,BID1019
AID983,BID2675
AID983,BID2742
AID983,BID2976
AID983,BID918
AID984,BID643
AID984,BID726
AID985,BID1195
AID985,BID236
AID985,BID528
AID985,BID804
AID986,BID1763
AID986,BID2627
AID987,BID2773
AID988,BID1041
AID988,BID2668
AID989,BID2395
AID989,BID2643
AID990,BID239
AID991,BID1240
AID992,BID310
AID992,BID466
AID993,BID1429
AID993,BID2577
AID994,BID1684
AID994,BID328
AID995,BID1218
AID996,BID150
AID997,BID1305
AID997,BID1539
AID997,BID475
AID997,BID93
AID998,BID1282
AID998,BID1484
AID998,BID2013
AID998,BID2760
AID999,BID1532
AID999,BID2783
AID1000,BID1027
AID1000,BID1154
AID1001,BID1573
AID1002,BID1281
AID1002,BID2210
AID1003,BID1197
AID1003,BID661
AID1003,BID696
AID1004,BID1880
AID1004,BID1925
AID1004,BID658
AID1004,BID942
AID1005,BID2012
AID1005,BID613
AID1005,BID923
AID1006,BID1480
AID1006,BID2092
AID1007,BID1378
AID1007,BID2298
AID1007,BID705
AID1007,BID945
AID1008,BID1128
AID1008,BID2358
AID1009,BID2099
AID1009,BID2316
AID1009,BID841
AID1009,BID894
AID1010,BID1743
AID1010,BID2098
AID1011,BID2063
AID1011,BID37
AID1012,BID1087
AID1013,BID2101
AID1013,BID806
AID1014,BID1631
AID1014,BID285
AID1015,BID2120
AID1016,BID2443
AID1016,BID2893
AID1017,BID1711
AID1017,BID846
AID1018,BID19
AID1019,BID1056
AID1019,BID1307
AID1020,BID46
AID1021,BID1945
AID1022,BID2910
AID1023,BID1081
AID1023,BID704
AID1024,BID2094
AID1024,BID216
AID1024,BID2581
AID1024,BID604
AID1024,BID878
AID1025,BID131
AID1025,BID2115
AID1026,BID1556
AID1026,BID2900
AID1027,BID2597
AID1028,BID1491
AID1029,BID2150
AID1030,BID1791
AID1031,BID1218
AID1032,BID2265
AID1032,BID2523
AID1033,BID1408
AID1033,BID2739
AID1033,BID399
AID1033,BID579
AID1034,BID1158
AID1034,BID1818
AID1034,BID2665
AID1034,BID448
AID1034,BID746
AID1035,BID2880
AID1036,BID1713
AID1036,BID334
AID1037,BID1394
AID1037,BID2837
AID1038,BID1502
AID1038,BID1981
AID1038,BID2035
AID1038,BID2557
AID1039,BID792
AID1040,BID1573
AID1040,BID2804
AID1041,BID2910
AID1041,BID44
AID1042,BID1992
AID1042,BID985
AID1043,BID2220
AID1043,BID437
AID1043,BID762
AID1044,BID1328
AID1044,BID2098
AID1045,BID2466
AID1045,BID2897
AID1046,BID1329
AID1046,BID2504
AID1046,BID2733
AID1046,BID457
AID1047,BID1150
AID1047,BID1444
AID1048,BID1425
AID1048,BID1474
AID1048,BID1921
AID1048,BID226
AID1048,BID997
AID1049,BID181
AID1050,BID1102
AID1051,BID2809
AID1051,BID424
AID1052,BID2596
AID1053,BID1074
AID1054,BID1713
AID1055,BID2188
AID1055,BID586
AID1056,BID1495
AID1057,BID1108
AID1058,BID1988
AID1058,BID316
AID1059,BID1802
AID1060,BID2009
AID1060,BID866
AID1061,BID1583
AID1061,BID1683
AID1062,BID2594
AID1063,BID1421
AID1063,BID1871
AID1063,BID2322
AID1063,BID2802
AID1064,BID1397
AID1064,BID17
AID1065,BID2793
AID1065,BID503
AID1066,BID948
AID1067,BID1510
AID1067,BID2716
AID1068,BID2066
AID1069,BID1241
AID1070,BID1740
AID1070,BID931
AID1071,BID1946
AID1071,BID447
AID1072,BID480
AID1073,BID1220
AID1074,BID1933
AID1074,BID2224
AID1075,BID358
AID1076,BID2794
AID1076,BID852
AID1077,BID964
AID1078,BID2543
AID1079,BID366
AID1080,BID1054
AID1080,BID2880
AID1081,BID1797
AID1082,BID1141
AID1082,BID1371
AID1082,BID1617
AID1082,BID935
AID1083,BID2117
AID1084,BID1042
AID1084,BID1829
AID1085,BID1720
AID1085,BID2330
AID1085,BID2586
AID1085,BID2737
AID1085,BID2890
AID1086,BID1102
AID1086,BID2334
AID1086,BID2624
AID1086,BID378
AID1086,BID52
AID1087,BID202
AID1087,BID2589
AID1088,BID1679
AID1089,BID2645
AID1090,BID2765
AID1091,BID449
AID1092,BID2524
AID1093,BID1784
AID1093,BID1864
AID1094,BID2830
AID1095,BID1931
AID1095,BID2354
AID1096,BID2705
AID1096,BID2718
AID1097,BID1837
AID1097,BID2111
AID1097,BID2766
AID1097,BID451
AID1097,BID856
AID1098,BID132
AID1098,BID1380
AID1098,BID2024
AID1098,BID489
AID1098,BID907
AID1099,BID2228
AID1100,BID2451
AID1100,BID2949
AID1101,BID1261
AID1101,BID2066
AID1102,BID2238
AID1102,BID246
AID1102,BID2576
AID1102,BID2849
AID1103,BID2586
AID1104,BID1420
AID1105,BID1571
AID1105,BID295
AID1106,BID980
AID1107,BID1046
AID1108,BID1721
AID1108,BID2535
AID1108,BID599
AID1109,BID1197
AID1109,BID1528
AID1110,BID1440
AID1110,BID2558
AID1111,BID756
AID1112,BID2652
AID1113,BID1758
AID1113,BID1832
AID1113,BID2629
AID1114,BID1540
AID1114,BID4
AID1115,BID1971
AID1115,BID2360
AID1116,BID263
AID1116,BID928
AID1117,BID870
AID1118,BID2297
AID1118,BID25
AID1119,BID1278
AID1119,BID4
AID1120,BID2629
AID1121,BID848
AID1122,BID1731
AID1123,BID1000
AID1124,BID1493
AID1125,BID1161
AID1125,BID2645
AID1125,BID395
AID1126,BID2103
AID1126,BID2433
AID1127,BID1295
AID1127,BID2124
AID1128,BID2414
AID1128,BID845
AID1129,BID762
AID1129,BID945
AID1130,BID1761
AID1130,BID549
AID1131,BID1584
AID1132,BID1653
AID1132,BID2066
AID1132,BID2440
AID1132,BID2739
AID1132,BID868
AID1133,BID1151
AID1133,BID1515
AID1134,BID1308
AID1134,BID2321
AID1135,BID546
AID1136,BID1275
AID1136,BID1737
AID1136,BID3000
AID1137,BID395
AID1137,BID938
AID1138,BID1377
AID1138,BID550
AID1139,BID1144
AID1139,BID1357
AID1139,BID1836
AID1139,BID664
AID1140,BID156
AID1140,BID2749
AID1141,BID2004
AID1142,BID1425
AID1142,BID2091
AID1143,BID1524
AID1143,BID2295
AID1144,BID2409
AID1145,BID2278
AID1146,BID2359
AID1147,BID1089
AID1147,BID2276
AID1148,BID1607
AID1148,BID2377
AID1149,BID2760
AID1149,BID2998
AID1150,BID174
AID1150,BID2038
AID1151,BID164
AID1151,BID2118
AID1152,BID1264
AID1152,BID2732
AID1153,BID712
AID1154,BID239
AID1154,BID2622
AID1155,BID2983
AID1156,BID2249
AID1156,BID2614
AID1156,BID2855
AID1156,BID453
AID1157,BID1321
AID1157,BID1984
AID1157,BID2509
AID1157,BID261
AID1157,BID445
AID1158,BID1295
AID1159,BID897
AID1160,BID1315
AID1160,BID1564
AID1160,BID466
AID1161,BID1849
AID1161,BID2714
AID1162,BID831
AID1163,BID642
AID1164,BID1858
AID1164,BID2004
AID1164,BID2381
AID1164,BID622
AID1164,BID731
AID1165,BID1218
AID1166,BID1401
AID1166,BID2017
AID1166,BID2430
AID1166,BID890
AID1167,BID1068
AID1167,BID2009
AID1168,BID811
AID1169,BID1435
AID1170,BID1046
AID1170,BID1123
AID1170,BID1201
AID1170,BID1264
AID1170,BID1607
AID1171,BID69
AID1172,BID2644
AID1172,BID2705
AID1173,BID2942
AID1174,BID171
AID1174,BID1854
AID1175,BID2320
AID1175,BID2974
AID1176,BID1805
AID1177,BID1292
AID1177,BID1672
AID1177,BID395
AID1178,BID2699
AID1179,BID1887
AID1179,BID2398
AID1180,BID2512
AID1180,BID504
AID1181,BID1312
AID1181,BID2239
AID1181,BID237
AID1182,BID242
AID1183,BID2263
AID1184,BID1366
AID1184,BID1873
AID1184,BID457
AID1185,BID1663
AID1185,BID2254
AID1186,BID1788
AID1186,BID673
AID1187,BID2592
AID1187,BID2831
AID1188,BID821
AID1188,BID946
AID1189,BID2259
AID1189,BID523
AID1190,BID2148
AID1190,BID2254
AID1190,BID2342
AID1190,BID579
AID1191,BID1172
AID1191,BID601
AID1192,BID1968
AID1192,BID87
AID1193,BID726
AID1194,BID1330
AID1195,BID1194
AID1195,BID1200
AID1195,BID2216
AID1195,BID463
AID1195,BID616
AID1196,BID105
AID1197,BID132
AID1197,BID2870
AID1198,BID1859
AID1199,BID1030
AID1199,BID2562
AID1199,BID795
AID1200,BID252
AID1200,BID713
AID1201,BID844
AID1202,BID1151
AID1202,BID2183
AID1203,BID2578
AID1203,BID2781
AID1204,BID1625
AID1204,BID2519
AID1204,BID2663
AID1204,BID397
AID1204,BID747
AID1205,BID1249
AID1205,BID1627
AID1206,BID1826
AID1206,BID2121
AID1206,BID2595
AID1206,BID647
AID1207,BID436
AID1208,BID1907
AID1208,BID410
AID1209,BID2336
AID1210,BID2516
AID1211,BID1299
AID1211,BID1327
AID1212,BID866
AID1213,BID1330
AID1213,BID1670
AID1214,BID1058
AID1214,BID2244
AID1215,BID2755
AID1215,BID2952
AID1216,BID1672
AID1217,BID1863
AID1217,BID2353
AID1217,BID2855
AID1217,BID577
AID1217,BID708
