"BID","DID"
"BID538","DID1"
"BID582","DID1"
"BID1134","DID1"
"BID706","DID5"
"BID1388","DID6"
"BID2021","DID6"
"BID1181","DID7"
"BID2975","DID7"
"BID1073","DID11"
"BID1894","DID11"
"BID2291","DID11"
"BID4","DID11"
"BID2514","DID11"
"BID1003","DID12"
"BID701","DID13"
"BID1636","DID13"
"BID2127","DID14"
"BID2762","DID14"
"BID1383","DID15"
"BID607","DID17"
"BID392","DID20"
"BID2746","DID20"
"BID2834","DID24"
"BID1701","DID25"
"BID1722","DID25"
"BID2914","DID25"
"BID2515","DID25"
"BID1672","DID27"
"BID2313","DID27"
"BID2666","DID27"
"BID955","DID28"
"BID1210","DID28"
"BID1687","DID28"
"BID2093","DID28"
"BID1502","DID29"
"BID1986","DID29"
"BID2492","DID29"
"BID292","DID31"
"BID1291","DID31"
"BID1484","DID31"
"BID1756","DID31"
"BID2522","DID33"
"BID1307","DID35"
"BID137","DID37"
"BID678","DID37"
"BID1323","DID37"
"BID2241","DID37"
"BID2074","DID38"
"BID1014","DID42"
"BID868","DID45"
"BID1742","DID45"
"BID315","DID47"
"BID568","DID47"
"BID282","DID49"
"BID2723","DID49"
"BID2834","DID53"
"BID680","DID56"
"BID1351","DID58"
"BID2929","DID58"
"BID1243","DID59"
"BID2497","DID63"
"BID856","DID63"
"BID2781","DID63"
"BID203","DID64"
"BID2901","DID70"
"BID1478","DID71"
"BID2546","DID75"
"BID1075","DID76"
"BID1449","DID76"
"BID1555","DID76"
"BID1587","DID76"
"BID246","DID78"
"BID1162","DID82"
"BID396","DID84"
"BID589","DID84"
"BID1163","DID84"
"BID2632","DID84"
"BID1946","DID85"
"BID625","DID85"
"BID759","DID86"
"BID2180","DID86"
"BID2336","DID88"
"BID1485","DID90"
"BID1894","DID90"
"BID2020","DID90"
"BID2516","DID90"
"BID897","DID94"
"BID1814","DID94"
"BID508","DID97"
"BID267","DID98"
"BID1070","DID98"
"BID2209","DID98"
"BID2434","DID98"
"BID525","DID102"
"BID556","DID102"
"BID1373","DID102"
"BID541","DID102"
"BID1461","DID103"
"BID2711","DID103"
"BID461","DID105"
"BID1652","DID105"
"BID2897","DID106"
"BID2014","DID107"
"BID2478","DID107"
"BID187","DID109"
"BID532","DID109"
"BID720","DID109"
"BID1044","DID111"
"BID1395","DID112"
"BID2502","DID112"
"BID363","DID118"
"BID1175","DID118"
"BID1331","DID118"
"BID1507","DID119"
"BID2185","DID119"
"BID2854","DID119"
"BID30","DID120"
"BID80","DID120"
"BID2014","DID120"
"BID605","DID124"
"BID2168","DID124"
"BID765","DID125"
"BID2794","DID127"
"BID1855","DID128"
"BID667","DID131"
"BID1202","DID131"
"BID2545","DID131"
"BID2777","DID131"
"BID2494","DID132"
"BID1113","DID134"
"BID525","DID139"
"BID556","DID139"
"BID1373","DID139"
"BID516","DID141"
"BID2197","DID142"
"BID655","DID143"
"BID2860","DID143"
"BID2645","DID145"
"BID629","DID146"
"BID2511","DID146"
"BID2176","DID147"
"BID437","DID148"
"BID2302","DID148"
"BID1638","DID148"
"BID1685","DID148"
"BID304","DID148"
"BID1534","DID148"
"BID1784","DID148"
"BID1696","DID150"
"BID1944","DID150"
"BID141","DID151"
"BID707","DID153"
"BID1062","DID153"
"BID1414","DID153"
"BID380","DID157"
"BID622","DID157"
"BID1346","DID157"
"BID1562","DID157"
"BID1802","DID157"
"BID2265","DID157"
"BID838","DID158"
"BID1048","DID158"
"BID2439","DID159"
"BID1383","DID160"
"BID2136","DID161"
"BID2834","DID162"
"BID1650","DID165"
"BID2689","DID165"
"BID2736","DID165"
"BID712","DID167"
"BID600","DID168"
"BID2407","DID168"
"BID2573","DID168"
"BID898","DID172"
"BID1801","DID174"
"BID1353","DID175"
"BID1480","DID175"
"BID2872","DID175"
"BID1978","DID180"
"BID2214","DID180"
"BID393","DID181"
"BID20","DID182"
"BID46","DID182"
"BID396","DID182"
"BID135","DID183"
"BID140","DID185"
"BID648","DID185"
"BID790","DID187"
"BID1891","DID190"
"BID252","DID192"
"BID944","DID194"
"BID2528","DID194"
"BID1373","DID196"
"BID2559","DID196"
"BID2830","DID196"
"BID2876","DID196"
"BID29","DID203"
"BID1898","DID203"
"BID1781","DID203"
"BID1938","DID206"
"BID1652","DID207"
"BID1007","DID207"
"BID1596","DID208"
"BID2407","DID208"
"BID2654","DID208"
"BID114","DID209"
"BID512","DID209"
"BID792","DID209"
"BID1017","DID209"
"BID1047","DID209"
"BID317","DID210"
"BID826","DID210"
"BID2669","DID210"
"BID217","DID211"
"BID1172","DID211"
"BID1283","DID211"
"BID1824","DID211"
"BID1925","DID211"
"BID2504","DID211"
"BID2835","DID211"
"BID2071","DID212"
"BID918","DID214"
"BID941","DID214"
"BID942","DID214"
"BID1087","DID214"
"BID2244","DID214"
"BID2301","DID214"
"BID1164","DID214"
"BID2375","DID214"
"BID133","DID218"
"BID2491","DID218"
"BID856","DID219"
"BID2781","DID219"
"BID8","DID220"
"BID161","DID220"
"BID2704","DID220"
"BID1102","DID220"
"BID1352","DID220"
"BID727","DID220"
"BID1607","DID221"
"BID2481","DID221"
"BID719","DID221"
"BID1509","DID221"
"BID2777","DID221"
"BID666","DID222"
"BID1689","DID222"
"BID1433","DID224"
"BID1855","DID224"
"BID894","DID225"
"BID547","DID228"
"BID1486","DID229"
"BID1680","DID231"
"BID303","DID232"
"BID312","DID232"
"BID1086","DID234"
"BID2214","DID234"
"BID1602","DID235"
"BID2325","DID235"
"BID1252","DID241"
"BID413","DID242"
"BID2546","DID242"
"BID1070","DID242"
"BID1175","DID242"
"BID157","DID244"
"BID718","DID245"
"BID1119","DID245"
"BID1520","DID245"
"BID1934","DID245"
"BID2962","DID245"
"BID2677","DID250"
"BID2357","DID252"
"BID1580","DID252"
"BID954","DID253"
"BID2678","DID253"
"BID1234","DID254"
"BID900","DID255"
"BID2545","DID255"
"BID2083","DID257"
"BID28","DID258"
"BID83","DID263"
"BID2057","DID263"
"BID2319","DID263"
"BID1921","DID265"
"BID14","DID265"
"BID1955","DID268"
"BID2248","DID268"
"BID1313","DID271"
"BID1865","DID271"
"BID2046","DID271"
"BID2511","DID271"
"BID618","DID277"
"BID512","DID278"
"BID950","DID278"
"BID2392","DID278"
"BID2472","DID278"
"BID1491","DID283"
"BID2573","DID283"
"BID1063","DID283"
"BID1535","DID283"
"BID1458","DID284"
"BID1612","DID284"
"BID1079","DID284"
"BID1476","DID285"
"BID2172","DID285"
"BID2335","DID285"
"BID953","DID285"
"BID2622","DID285"
"BID2068","DID286"
"BID2226","DID286"
"BID805","DID288"
"BID128","DID289"
"BID1112","DID289"
"BID1163","DID290"
"BID2073","DID291"
"BID2990","DID291"
"BID2940","DID291"
"BID1617","DID291"
"BID2185","DID292"
"BID2205","DID292"
"BID448","DID294"
"BID1090","DID294"
"BID2049","DID294"
"BID1007","DID294"
"BID900","DID296"
"BID1151","DID296"
"BID1650","DID296"
"BID2594","DID296"
"BID1893","DID297"
"BID178","DID300"
"BID613","DID300"
"BID2458","DID300"
"BID411","DID300"
"BID2539","DID300"
"BID1143","DID302"
"BID1459","DID302"
"BID1595","DID302"
"BID1799","DID302"
"BID2077","DID303"
"BID1521","DID304"
"BID1681","DID306"
"BID664","DID307"
"BID1239","DID307"
"BID464","DID308"
"BID2923","DID308"
"BID1707","DID309"
"BID2365","DID309"
"BID2600","DID310"
"BID89","DID315"
"BID570","DID315"
"BID1276","DID316"
"BID2471","DID317"
"BID1159","DID318"
"BID1973","DID318"
"BID1580","DID320"
"BID204","DID323"
"BID881","DID323"
"BID315","DID323"
"BID568","DID323"
"BID2200","DID324"
"BID1023","DID325"
"BID2280","DID325"
"BID205","DID327"
"BID1297","DID327"
"BID1515","DID327"
"BID377","DID327"
"BID2139","DID327"
"BID1529","DID328"
"BID402","DID331"
"BID608","DID331"
"BID1017","DID331"
"BID1188","DID331"
"BID539","DID336"
"BID1332","DID336"
"BID128","DID338"
"BID388","DID338"
"BID1166","DID338"
"BID1445","DID338"
"BID1521","DID338"
"BID2118","DID338"
"BID1240","DID341"
"BID2008","DID343"
"BID1184","DID344"
"BID2194","DID345"
"BID1117","DID346"
"BID2357","DID346"
"BID2834","DID350"
"BID222","DID353"
"BID818","DID353"
"BID2103","DID354"
"BID2778","DID354"
"BID1007","DID355"
"BID1423","DID355"
"BID1872","DID355"
"BID1680","DID355"
"BID732","DID356"
"BID2845","DID356"
"BID997","DID356"
"BID1906","DID356"
"BID259","DID356"
"BID778","DID356"
"BID2828","DID356"
"BID1652","DID357"
"BID2597","DID360"
"BID41","DID361"
"BID198","DID361"
"BID778","DID361"
"BID869","DID364"
"BID1338","DID364"
"BID1741","DID364"
"BID1419","DID367"
"BID1540","DID367"
"BID1620","DID367"
"BID2394","DID367"
"BID62","DID368"
"BID1159","DID368"
"BID1438","DID368"
"BID2159","DID368"
"BID1309","DID369"
"BID1407","DID369"
"BID612","DID370"
"BID2117","DID370"
"BID2782","DID370"
"BID898","DID371"
"BID1","DID373"
"BID384","DID375"
"BID1917","DID375"
"BID277","DID377"
"BID1502","DID377"
"BID299","DID377"
"BID55","DID379"
"BID223","DID379"
"BID2127","DID379"
"BID1707","DID380"
"BID549","DID380"
"BID2471","DID380"
"BID1414","DID381"
"BID1099","DID386"
"BID2589","DID386"
"BID1952","DID387"
"BID2273","DID389"
"BID993","DID391"
"BID1322","DID391"
"BID136","DID394"
"BID149","DID394"
"BID968","DID396"
"BID1587","DID396"
"BID1073","DID398"
"BID1894","DID398"
"BID2291","DID398"
"BID2465","DID400"
"BID137","DID400"
"BID678","DID400"
"BID1323","DID400"
"BID2241","DID400"
"BID1079","DID402"
"BID1782","DID402"
"BID2634","DID402"
"BID2709","DID402"
"BID765","DID405"
"BID1812","DID406"
"BID280","DID406"
"BID2621","DID406"
"BID2503","DID407"
"BID538","DID409"
"BID884","DID409"
"BID2497","DID410"
"BID2579","DID410"
"BID1476","DID413"
"BID2172","DID413"
"BID2335","DID413"
"BID2290","DID413"
"BID651","DID415"
"BID826","DID415"
"BID1670","DID415"
"BID2800","DID415"
"BID622","DID417"
"BID2745","DID417"
"BID721","DID417"
"BID1833","DID418"
"BID2310","DID418"
"BID350","DID422"
"BID1886","DID422"
"BID2520","DID422"
"BID2063","DID426"
"BID2198","DID426"
"BID717","DID427"
"BID2592","DID427"
"BID43","DID428"
"BID100","DID429"
"BID1582","DID431"
"BID2214","DID431"
"BID1463","DID431"
"BID1613","DID431"
"BID1110","DID431"
"BID1383","DID432"
"BID1941","DID434"
"BID1216","DID437"
"BID2651","DID437"
"BID1794","DID439"
"BID434","DID439"
"BID1424","DID443"
"BID2382","DID446"
"BID2934","DID446"
"BID206","DID446"
"BID284","DID446"
"BID1633","DID446"
"BID1954","DID446"
"BID925","DID447"
"BID1650","DID447"
"BID1673","DID447"
"BID2314","DID449"
"BID657","DID452"
"BID1133","DID452"
"BID854","DID453"
"BID1655","DID460"
"BID1486","DID461"
"BID2335","DID463"
"BID806","DID464"
"BID1114","DID464"
"BID2474","DID464"
"BID2911","DID464"
"BID2213","DID466"
"BID1811","DID468"
"BID1855","DID471"
"BID678","DID475"
"BID750","DID477"
"BID1364","DID477"
"BID847","DID479"
"BID896","DID479"
"BID2767","DID479"
"BID1003","DID480"
"BID1502","DID480"
"BID1986","DID480"
"BID2492","DID480"
"BID907","DID482"
"BID1014","DID482"
"BID2487","DID482"
"BID622","DID483"
"BID2745","DID483"
"BID434","DID486"
"BID1252","DID489"
"BID30","DID490"
"BID13","DID491"
"BID1316","DID492"
"BID2603","DID492"
"BID2966","DID493"
"BID2439","DID494"
"BID136","DID496"
"BID1148","DID496"
"BID805","DID496"
"BID1004","DID496"
"BID440","DID497"
"BID1267","DID497"
"BID1579","DID498"
"BID2538","DID498"
"BID2926","DID498"
"BID1506","DID500"
"BID2814","DID500"
"BID311","DID500"
"BID1198","DID500"
"BID1450","DID501"
"BID1543","DID501"
"BID1855","DID502"
"BID661","DID502"
"BID2532","DID502"
"BID2543","DID502"
"BID2795","DID508"
"BID1369","DID509"
"BID1727","DID509"
"BID1852","DID509"
"BID350","DID514"
"BID1886","DID514"
"BID2520","DID514"
"BID1899","DID517"
"BID1184","DID518"
"BID2720","DID519"
"BID712","DID520"
"BID783","DID520"
"BID371","DID521"
"BID715","DID521"
"BID1155","DID522"
"BID2755","DID522"
"BID1879","DID524"
"BID2071","DID525"
"BID436","DID525"
"BID449","DID525"
"BID704","DID526"
"BID2678","DID526"
"BID114","DID526"
"BID1676","DID526"
"BID1522","DID529"
"BID1506","DID533"
"BID2814","DID533"
"BID367","DID535"
"BID2081","DID535"
"BID975","DID535"
"BID1492","DID535"
"BID1238","DID536"
"BID656","DID536"
"BID2421","DID536"
"BID2754","DID536"
"BID50","DID540"
"BID142","DID540"
"BID2125","DID540"
"BID508","DID547"
"BID1889","DID550"
"BID1612","DID552"
"BID2525","DID552"
"BID2772","DID552"
"BID1696","DID553"
"BID1944","DID553"
"BID2842","DID555"
"BID62","DID556"
"BID1617","DID556"
"BID289","DID556"
"BID706","DID557"
"BID253","DID558"
"BID215","DID558"
"BID977","DID558"
"BID1652","DID559"
"BID228","DID560"
"BID538","DID560"
"BID1196","DID560"
"BID1486","DID560"
"BID47","DID562"
"BID978","DID562"
"BID1459","DID562"
"BID2606","DID562"
"BID942","DID566"
"BID593","DID566"
"BID416","DID567"
"BID2134","DID569"
"BID2580","DID569"
"BID525","DID571"
"BID556","DID571"
"BID1373","DID571"
"BID2017","DID572"
"BID1424","DID573"
"BID147","DID581"
"BID1372","DID581"
"BID2221","DID581"
"BID2272","DID581"
"BID618","DID581"
"BID1133","DID581"
"BID2633","DID586"
"BID519","DID591"
"BID1941","DID592"
"BID2467","DID592"
"BID2561","DID592"
"BID1852","DID594"
"BID2552","DID594"
"BID1930","DID596"
"BID617","DID598"
"BID1036","DID598"
"BID1154","DID598"
"BID1934","DID599"
"BID389","DID603"
"BID868","DID603"
"BID1742","DID603"
"BID1413","DID603"
"BID2146","DID603"
"BID2845","DID603"
"BID1330","DID607"
"BID1847","DID609"
"BID2753","DID613"
"BID387","DID613"
"BID2767","DID615"
"BID550","DID616"
"BID237","DID617"
"BID479","DID617"
"BID2229","DID617"
"BID1941","DID619"
"BID2467","DID619"
"BID2561","DID619"
"BID879","DID622"
"BID589","DID623"
"BID822","DID623"
"BID991","DID623"
"BID194","DID625"
"BID1347","DID626"
"BID271","DID635"
"BID1636","DID635"
"BID2291","DID635"
"BID1551","DID635"
"BID1935","DID635"
"BID2433","DID636"
"BID1465","DID636"
"BID56","DID636"
"BID1308","DID636"
"BID826","DID637"
"BID1636","DID642"
"BID2291","DID642"
"BID1313","DID643"
"BID1712","DID643"
"BID2978","DID643"
"BID721","DID644"
"BID719","DID646"
"BID1509","DID646"
"BID2777","DID646"
"BID946","DID655"
"BID2920","DID655"
"BID105","DID660"
"BID2762","DID660"
"BID40","DID663"
"BID828","DID663"
"BID1586","DID663"
"BID1728","DID663"
"BID1093","DID664"
"BID508","DID664"
"BID765","DID666"
"BID1062","DID666"
"BID919","DID668"
"BID2882","DID668"
"BID291","DID668"
"BID1322","DID669"
"BID2614","DID669"
"BID1116","DID669"
"BID2725","DID669"
"BID2976","DID670"
"BID849","DID673"
"BID2758","DID673"
"BID389","DID674"
"BID415","DID675"
"BID730","DID675"
"BID1675","DID675"
"BID2450","DID675"
"BID2884","DID675"
"BID104","DID675"
"BID131","DID675"
"BID1531","DID675"
"BID1730","DID676"
"BID2690","DID676"
"BID777","DID682"
"BID910","DID682"
"BID2974","DID682"
"BID539","DID686"
"BID1870","DID686"
"BID2533","DID687"
"BID2537","DID687"
"BID2884","DID687"
"BID64","DID687"
"BID1787","DID688"
"BID1371","DID693"
"BID2965","DID693"
"BID913","DID693"
"BID2594","DID693"
"BID2999","DID694"
"BID1120","DID696"
"BID2775","DID696"
"BID184","DID697"
"BID1072","DID697"
"BID436","DID699"
"BID449","DID699"
"BID565","DID700"
"BID1589","DID700"
"BID2357","DID700"
"BID1640","DID700"
"BID2329","DID700"
"BID1508","DID701"
"BID1863","DID701"
"BID1794","DID705"
"BID2745","DID705"
"BID1047","DID706"
"BID1051","DID706"
"BID1059","DID706"
"BID1134","DID706"
"BID1206","DID706"
"BID1675","DID706"
"BID1802","DID706"
"BID508","DID708"
"BID773","DID710"
"BID1314","DID713"
"BID2328","DID713"
"BID863","DID714"
"BID1430","DID714"
"BID2940","DID715"
"BID1277","DID715"
"BID168","DID715"
"BID1432","DID715"
"BID2080","DID715"
"BID847","DID716"
"BID896","DID716"
"BID2767","DID716"
"BID1627","DID716"
"BID194","DID719"
"BID630","DID719"
"BID1941","DID721"
"BID2298","DID721"
"BID2631","DID721"
"BID88","DID721"
"BID2717","DID721"
"BID2994","DID721"
"BID386","DID722"
"BID2540","DID722"
"BID1085","DID730"
"BID2008","DID730"
"BID2937","DID730"
"BID2994","DID730"
"BID1388","DID731"
"BID1351","DID733"
"BID2929","DID733"
"BID396","DID733"
"BID2025","DID733"
"BID1253","DID736"
"BID1519","DID736"
"BID2144","DID736"
"BID98","DID740"
"BID499","DID740"
"BID998","DID741"
"BID2821","DID741"
"BID2873","DID746"
"BID1635","DID748"
"BID657","DID751"
"BID1093","DID752"
"BID17","DID753"
"BID35","DID753"
"BID1327","DID753"
"BID1953","DID753"
"BID2315","DID753"
"BID2422","DID757"
"BID265","DID758"
"BID915","DID758"
"BID41","DID758"
"BID198","DID758"
"BID778","DID758"
"BID865","DID760"
"BID978","DID762"
"BID2377","DID762"
"BID1272","DID763"
"BID70","DID765"
"BID1796","DID765"
"BID2568","DID765"
"BID2952","DID765"
"BID420","DID766"
"BID1179","DID769"
"BID2117","DID770"
"BID2034","DID772"
"BID2204","DID772"
"BID2574","DID773"
"BID1635","DID775"
"BID2860","DID775"
"BID899","DID776"
"BID2622","DID776"
"BID2640","DID776"
"BID97","DID777"
"BID525","DID777"
"BID796","DID777"
"BID891","DID777"
"BID1594","DID777"
"BID1715","DID778"
"BID140","DID778"
"BID648","DID778"
"BID2744","DID779"
"BID1558","DID781"
"BID2325","DID788"
"BID315","DID791"
"BID567","DID791"
"BID2726","DID791"
"BID1708","DID791"
"BID2131","DID791"
"BID199","DID793"
"BID937","DID793"
"BID1619","DID793"
"BID1838","DID794"
"BID2495","DID794"
"BID2843","DID794"
"BID1366","DID797"
"BID1042","DID798"
"BID98","DID800"
"BID499","DID800"
"BID663","DID801"
"BID1252","DID801"
"BID1682","DID801"
"BID2943","DID801"
"BID720","DID802"
"BID960","DID802"
"BID1102","DID802"
"BID1352","DID802"
"BID14","DID804"
"BID2932","DID808"
"BID851","DID809"
"BID2802","DID809"
"BID323","DID810"
"BID677","DID810"
"BID1893","DID810"
"BID2612","DID810"
"BID1995","DID812"
"BID526","DID813"
"BID1098","DID813"
"BID1735","DID813"
"BID1967","DID813"
"BID2242","DID813"
"BID2900","DID813"
"BID2999","DID813"
"BID11","DID816"
"BID856","DID816"
"BID2240","DID816"
"BID228","DID821"
"BID114","DID822"
"BID1676","DID822"
"BID790","DID822"
"BID1849","DID822"
"BID1146","DID823"
"BID677","DID828"
"BID550","DID830"
"BID70","DID832"
"BID2008","DID832"
"BID2064","DID832"
"BID581","DID835"
"BID590","DID836"
"BID1503","DID836"
"BID419","DID837"
"BID1938","DID837"
"BID815","DID840"
"BID1505","DID840"
"BID1774","DID840"
"BID845","DID841"
"BID2817","DID841"
"BID1596","DID841"
"BID2407","DID841"
"BID2072","DID842"
"BID2234","DID842"
"BID2843","DID842"
"BID84","DID845"
"BID163","DID845"
"BID323","DID845"
"BID327","DID845"
"BID2980","DID845"
"BID98","DID847"
"BID1050","DID847"
"BID1753","DID847"
"BID2758","DID847"
"BID39","DID851"
"BID251","DID851"
"BID508","DID851"
"BID2505","DID851"
"BID2647","DID851"
"BID2724","DID851"
"BID1406","DID851"
"BID1187","DID853"
"BID2836","DID853"
"BID2929","DID853"
"BID2955","DID853"
"BID871","DID859"
"BID2615","DID859"
"BID2071","DID861"
"BID1234","DID865"
"BID134","DID865"
"BID1144","DID865"
"BID1450","DID865"
"BID1513","DID865"
"BID765","DID866"
"BID1099","DID867"
"BID2155","DID868"
"BID2852","DID869"
"BID2865","DID869"
"BID1459","DID870"
"BID1526","DID870"
"BID246","DID876"
"BID556","DID876"
"BID1893","DID876"
"BID2951","DID876"
"BID222","DID880"
"BID816","DID880"
"BID1870","DID880"
"BID1848","DID880"
"BID1332","DID882"
"BID2883","DID882"
"BID310","DID882"
"BID2274","DID882"
"BID380","DID883"
"BID622","DID883"
"BID1346","DID883"
"BID1562","DID883"
"BID1802","DID883"
"BID2265","DID883"
"BID2136","DID883"
"BID901","DID885"
"BID2993","DID885"
"BID427","DID886"
"BID862","DID886"
"BID2059","DID886"
"BID12","DID889"
"BID629","DID890"
"BID2511","DID890"
"BID2677","DID891"
"BID508","DID895"
"BID986","DID897"
"BID1090","DID899"
"BID1395","DID899"
